Student ID,Score,Participant,Time
270,1125,0,0
271,1032,0,0
272,979,0,0
273,1174,0,0
274,1245,0,0
275,1127,0,0
276,1129,0,0
277,1146,0,0
278,1166,0,0
279,1062,0,0
280,917,0,0
281,1178,0,0
282,1221,0,0
283,1228,0,0
284,1139,0,0
285,1013,0,0
286,1253,0,0
287,1110,0,0
288,1157,0,0
289,1165,0,0
290,1116,0,0
291,1252,0,0
292,981,0,0
293,1286,0,0
294,1184,0,0
295,1037,0,0
296,1182,0,0
297,1124,0,0
298,1091,0,0
299,968,0,0
300,1078,0,0
301,1128,0,0
302,1168,0,0
303,1236,0,0
304,1151,0,0
305,1254,0,0
306,996,0,0
307,1277,0,0
308,1003,0,0
309,1139,0,0
310,934,0,0
311,1242,0,0
312,1095,0,0
313,1053,0,0
314,1188,0,0
315,947,0,0
316,1190,0,0
317,1018,0,0
318,1234,0,0
319,1082,0,0
320,1142,0,0
321,1260,0,0
322,1141,0,0
323,1185,0,0
324,1081,0,0
325,1081,0,0
326,987,0,0
327,1109,0,0
328,949,0,0
329,1108,0,0
330,1256,0,0
331,1105,0,0
332,917,0,0
333,1269,0,0
334,1167,0,0
335,1166,0,0
336,1151,0,0
337,1004,0,0
338,1263,0,0
339,972,0,0
340,1251,0,0
341,995,0,0
342,1011,0,0
343,1245,0,0
344,1195,0,0
345,1126,0,0
346,924,0,0
347,1009,0,0
348,1290,0,0
349,966,0,0
350,1197,0,0
351,1027,0,0
352,1108,0,0
353,1180,0,0
354,1211,0,0
355,1015,0,0
356,920,0,0
357,903,0,0
358,948,0,0
359,1081,0,0
360,1242,0,0
361,965,0,0
362,917,0,0
363,999,0,0
364,1284,0,0
365,974,0,0
366,1199,0,0
367,1283,0,0
368,1212,0,0
369,1246,0,0
370,1255,0,0
371,964,0,0
372,1239,0,0
373,1053,0,0
374,1045,0,0
375,1107,0,0
376,1205,0,0
377,1220,0,0
378,996,0,0
379,1273,0,0
380,1072,0,0
381,1180,0,0
382,1057,0,0
383,1125,0,0
384,1237,0,0
385,1211,0,0
386,1250,0,0
387,1193,0,0
388,1269,0,0
389,1028,0,0
390,955,0,0
391,1139,0,0
392,1212,0,0
393,1046,0,0
394,1024,0,0
395,916,0,0
396,1103,0,0
397,901,0,0
398,1194,0,0
399,995,0,0
400,1141,0,0
401,943,0,0
402,972,0,0
403,1021,0,0
404,1092,0,0
405,1252,0,0
406,1102,0,0
407,977,0,0
408,1215,0,0
409,1106,0,0
410,1108,0,0
411,1030,0,0
412,1037,0,0
413,996,0,0
414,1184,0,0
415,1008,0,0
416,1201,0,0
417,908,0,0
418,1248,0,0
419,908,0,0
420,1095,0,0
421,1209,0,0
422,1005,0,0
423,1236,0,0
424,992,0,0
425,1214,0,0
426,1086,0,0
427,1085,0,0
428,1285,0,0
429,1215,0,0
430,1156,0,0
431,993,0,0
432,1279,0,0
433,1169,0,0
434,1234,0,0
435,1182,0,0
436,1271,0,0
437,1248,0,0
438,941,0,0
439,1067,0,0
440,1079,0,0
441,1231,0,0
442,964,0,0
443,905,0,0
444,977,0,0
445,909,0,0
446,1173,0,0
447,1213,0,0
448,1262,0,0
449,1297,0,0
450,1168,0,0
451,906,0,0
452,986,0,0
453,1180,0,0
454,1044,0,0
455,1195,0,0
456,1119,0,0
457,1034,0,0
458,1283,0,0
459,916,0,0
460,1094,0,0
461,1133,0,0
462,1122,0,0
463,1143,0,0
464,1110,0,0
465,1268,0,0
466,1296,0,0
467,1146,0,0
468,969,0,0
469,1101,0,0
470,1205,0,0
471,1038,0,0
472,1107,0,0
473,1143,0,0
474,1042,0,0
475,1286,0,0
476,1132,0,0
477,989,0,0
478,1179,0,0
479,1039,0,0
480,1063,0,0
481,1131,0,0
482,1249,0,0
483,1141,0,0
484,1027,0,0
485,1002,0,0
486,1078,0,0
487,1020,0,0
488,1258,0,0
489,909,0,0
490,1288,0,0
491,1199,0,0
492,1176,0,0
493,900,0,0
494,930,0,0
495,911,0,0
496,1108,0,0
497,1065,0,0
498,957,0,0
499,1265,0,0
500,1293,0,0
1,1276,0,1
2,1170,0,1
3,1139,0,1
4,1137,0,1
5,1309,0,1
6,1023,0,1
7,1075,0,1
8,1110,0,1
9,1258,0,1
10,1128,0,1
11,1039,0,1
12,1240,0,1
13,1133,0,1
14,1325,0,1
15,1028,0,1
16,1183,0,1
17,1195,0,1
18,1209,0,1
19,1171,0,1
20,1071,0,1
21,1264,0,1
22,1052,0,1
23,1183,0,1
24,1334,0,1
25,1056,0,1
26,1292,0,1
27,1146,0,1
28,1258,0,1
29,1210,0,1
30,1130,0,1
31,1252,0,1
32,1164,0,1
33,1030,0,1
34,1240,0,1
35,1157,0,1
36,1175,0,1
37,1172,0,1
38,1160,0,1
39,1255,0,1
40,1305,0,1
41,1277,0,1
42,1091,0,1
43,1350,0,1
44,1261,0,1
45,1350,0,1
46,1154,0,1
47,1132,0,1
48,1289,0,1
49,1096,0,1
50,1146,0,1
51,1194,0,1
52,1193,0,1
53,1350,0,1
54,1093,0,1
55,1337,0,1
56,1147,0,1
57,1279,0,1
58,1190,0,1
59,1086,0,1
60,1312,0,1
61,1039,0,1
62,1229,0,1
63,1181,0,1
64,1115,0,1
65,1216,0,1
66,1345,0,1
67,1213,0,1
68,1237,0,1
69,1162,0,1
70,1036,0,1
71,1107,0,1
72,1160,0,1
73,1127,0,1
74,1102,0,1
75,1127,0,1
76,1042,0,1
77,1179,0,1
78,1298,0,1
79,1076,0,1
80,1139,0,1
81,1168,0,1
82,1163,0,1
83,1135,0,1
84,1309,0,1
85,1134,0,1
86,1040,0,1
87,1006,0,1
88,1109,0,1
89,1323,0,1
90,1195,0,1
91,1237,0,1
92,1201,0,1
93,1007,0,1
94,1314,0,1
95,1227,0,1
96,1282,0,1
97,1094,0,1
98,1245,0,1
99,1004,0,1
100,1087,0,1
101,1004,0,1
102,1336,0,1
103,1265,0,1
104,1238,0,1
105,1286,0,1
106,1207,0,1
107,1144,0,1
108,1193,0,1
109,1243,0,1
110,1095,0,1
111,1335,0,1
112,1158,0,1
113,1288,0,1
114,1324,0,1
115,1033,0,1
116,1201,0,1
117,1024,0,1
118,1212,0,1
119,1057,0,1
120,1030,0,1
121,1324,0,1
122,1201,0,1
123,1338,0,1
124,1098,0,1
125,1316,0,1
126,1009,0,1
127,1046,0,1
128,1329,0,1
129,1151,0,1
130,1108,0,1
131,1158,0,1
132,1109,0,1
133,1145,0,1
134,1050,0,1
135,1119,0,1
136,1192,0,1
137,1028,0,1
138,1299,0,1
139,1273,0,1
140,1083,0,1
141,1199,0,1
142,1082,0,1
143,1345,0,1
144,1184,0,1
145,1282,0,1
146,1137,0,1
147,1250,0,1
148,1216,0,1
149,1210,0,1
150,1036,0,1
151,1276,0,1
152,1040,0,1
153,1236,0,1
154,1164,0,1
155,1244,0,1
156,1031,0,1
157,1041,0,1
158,1196,0,1
159,1298,0,1
160,1031,0,1
161,1281,0,1
162,1047,0,1
163,1210,0,1
164,1138,0,1
165,1065,0,1
166,1105,0,1
167,1312,0,1
168,1289,0,1
169,1167,0,1
170,1223,0,1
171,1062,0,1
172,1039,0,1
173,1042,0,1
174,1250,0,1
175,1244,0,1
176,1336,0,1
177,1197,0,1
178,1152,0,1
179,1023,0,1
180,1219,0,1
181,1035,0,1
182,1019,0,1
183,1120,0,1
184,1149,0,1
185,1198,0,1
186,1281,0,1
187,1199,0,1
188,1261,0,1
189,1196,0,1
190,1111,0,1
191,1282,0,1
192,1218,0,1
193,1195,0,1
194,1009,0,1
195,1115,0,1
196,1264,0,1
197,1063,0,1
198,1131,0,1
199,1080,0,1
200,1282,0,1
201,1030,0,1
202,1147,0,1
203,1072,0,1
204,1240,0,1
205,1310,0,1
206,1213,0,1
207,1162,0,1
208,1174,0,1
209,1349,0,1
210,1205,0,1
211,1265,0,1
212,1019,0,1
213,1194,0,1
214,1334,0,1
215,1317,0,1
216,1112,0,1
217,1125,0,1
218,1322,0,1
219,1298,0,1
220,1045,0,1
221,1028,0,1
222,1308,0,1
223,1216,0,1
224,1133,0,1
225,1223,0,1
226,1143,0,1
227,1185,0,1
228,1029,0,1
229,1000,0,1
230,1252,0,1
231,1138,0,1
232,1347,0,1
233,1164,0,1
234,1071,0,1
235,1015,0,1
236,1332,0,1
237,1328,0,1
238,1200,0,1
239,1126,0,1
240,1059,0,1
241,1065,0,1
242,1294,0,1
243,1348,0,1
244,1313,0,1
245,1267,0,1
246,1129,0,1
247,1166,0,1
248,1148,0,1
249,1082,0,1
250,1282,0,1
251,1057,0,1
252,1177,0,1
253,1042,0,1
254,1316,0,1
255,1197,0,1
256,1348,0,1
257,1215,0,1
258,1098,0,1
259,1017,0,1
260,1281,0,1
261,1276,0,1
262,1254,0,1
263,1080,0,1
264,1343,0,1
265,1300,0,1
266,1226,0,1
267,1346,0,1
268,1201,0,1
269,1172,0,1
270,1073,0,1
271,1108,0,1
272,1096,0,1
273,1097,0,1
274,1194,0,1
275,1230,0,1
276,1274,0,1
277,1120,0,1
278,1137,0,1
279,1339,0,1
280,1116,0,1
281,1266,0,1
282,1252,0,1
283,1137,0,1
284,1117,0,1
285,1269,0,1
286,1103,0,1
287,1185,0,1
288,1183,0,1
289,1170,0,1
290,1178,0,1
291,1277,0,1
292,1020,0,1
293,1245,0,1
294,1242,0,1
295,1127,0,1
296,1209,0,1
297,1312,0,1
298,1029,0,1
299,1191,0,1
300,1261,0,1
301,1326,0,1
302,1302,0,1
303,1296,0,1
304,1181,0,1
305,1164,0,1
306,1266,0,1
307,1075,0,1
308,1146,0,1
309,1345,0,1
310,1242,0,1
311,1129,0,1
312,1208,0,1
313,1137,0,1
314,1057,0,1
315,1188,0,1
316,1292,0,1
317,1184,0,1
318,1279,0,1
319,1310,0,1
320,1199,0,1
321,1158,0,1
322,1021,0,1
323,1219,0,1
324,1120,0,1
325,1205,0,1
326,1158,0,1
327,1335,0,1
328,1186,0,1
329,1126,0,1
330,1249,0,1
331,1275,0,1
332,1189,0,1
333,1163,0,1
334,1116,0,1
335,1219,0,1
336,1229,0,1
337,1013,0,1
338,1273,0,1
339,1301,0,1
340,1089,0,1
341,1166,0,1
342,1239,0,1
343,1121,0,1
344,1244,0,1
345,1167,0,1
346,1225,0,1
347,1245,0,1
348,1097,0,1
349,1272,0,1
350,1084,0,1
351,1223,0,1
352,1229,0,1
353,1000,0,1
354,1151,0,1
355,1348,0,1
356,1168,0,1
357,1321,0,1
358,1078,0,1
359,1202,0,1
360,1073,0,1
361,1179,0,1
362,1063,0,1
363,1190,0,1
364,1014,0,1
365,1004,0,1
366,1002,0,1
367,1246,0,1
368,1263,0,1
369,1234,0,1
370,1232,0,1
371,1287,0,1
372,1218,0,1
373,1323,0,1
374,1345,0,1
375,1147,0,1
376,1018,0,1
377,1000,0,1
378,1284,0,1
379,1028,0,1
380,1253,0,1
381,1224,0,1
382,1156,0,1
383,1202,0,1
384,1315,0,1
385,1007,0,1
386,1013,0,1
387,1175,0,1
388,1301,0,1
389,1167,0,1
390,1112,0,1
391,1009,0,1
392,1164,0,1
393,1111,0,1
394,1154,0,1
395,1091,0,1
396,1074,0,1
397,1020,0,1
398,1251,0,1
399,1264,0,1
400,1196,0,1
401,1334,0,1
402,1329,0,1
403,1017,0,1
404,1051,0,1
405,1007,0,1
406,1130,0,1
407,1201,0,1
408,1232,0,1
409,1272,0,1
410,1173,0,1
411,1097,0,1
412,1333,0,1
413,1094,0,1
414,1200,0,1
415,1011,0,1
416,1228,0,1
417,1161,0,1
418,1117,0,1
419,1335,0,1
420,1151,0,1
421,1034,0,1
422,1304,0,1
423,1310,0,1
424,1278,0,1
425,1009,0,1
426,1279,0,1
427,1169,0,1
428,1107,0,1
429,1003,0,1
430,1325,0,1
431,1057,0,1
432,1265,0,1
433,1169,0,1
434,1160,0,1
435,1222,0,1
436,1302,0,1
437,1191,0,1
438,1153,0,1
439,1231,0,1
440,1005,0,1
441,1329,0,1
442,1153,0,1
443,1128,0,1
444,1033,0,1
445,1021,0,1
446,1220,0,1
447,1342,0,1
448,1062,0,1
449,1076,0,1
450,1326,0,1
451,1273,0,1
452,1065,0,1
453,1137,0,1
454,1041,0,1
455,1073,0,1
456,1037,0,1
457,1100,0,1
458,1147,0,1
459,1113,0,1
460,1288,0,1
461,1250,0,1
462,1046,0,1
463,1258,0,1
464,1070,0,1
465,1008,0,1
466,1335,0,1
467,1173,0,1
468,1068,0,1
469,1240,0,1
470,1325,0,1
471,1043,0,1
472,1115,0,1
473,1320,0,1
474,1145,0,1
475,1166,0,1
476,1192,0,1
477,1144,0,1
478,1255,0,1
479,1296,0,1
480,1089,0,1
481,1254,0,1
482,1139,0,1
483,1292,0,1
484,1307,0,1
485,1191,0,1
486,1210,0,1
487,1245,0,1
488,1080,0,1
489,1063,0,1
490,1214,0,1
491,1291,0,1
492,1218,0,1
493,1107,0,1
494,1300,0,1
495,1078,0,1
496,1195,0,1
497,1031,0,1
498,1297,0,1
499,1257,0,1
500,1308,0,1
501,1198,1,0
502,1115,1,0
503,1265,1,0
504,1024,1,0
505,1270,1,0
506,1230,1,0
507,1106,1,0
508,1144,1,0
509,1031,1,0
510,1188,1,0
511,1260,1,0
512,1133,1,0
513,1149,1,0
514,1274,1,0
515,1134,1,0
516,1275,1,0
517,1150,1,0
518,1005,1,0
519,1156,1,0
520,1060,1,0
521,1275,1,0
522,1260,1,0
523,1175,1,0
524,1001,1,0
525,1023,1,0
526,1066,1,0
527,1199,1,0
528,1089,1,0
529,1036,1,0
530,1056,1,0
531,1136,1,0
532,1292,1,0
533,1051,1,0
534,1067,1,0
535,1269,1,0
536,1190,1,0
537,1174,1,0
538,1014,1,0
539,1276,1,0
540,1179,1,0
541,1151,1,0
542,1100,1,0
543,1212,1,0
544,1076,1,0
545,1276,1,0
546,1264,1,0
547,1068,1,0
548,1082,1,0
549,1122,1,0
550,1106,1,0
551,1165,1,0
552,1093,1,0
553,1096,1,0
554,1003,1,0
555,1126,1,0
556,1028,1,0
557,1173,1,0
558,1012,1,0
559,1143,1,0
560,1085,1,0
561,1074,1,0
562,1202,1,0
563,1271,1,0
564,1074,1,0
565,1183,1,0
566,1072,1,0
567,1216,1,0
568,1195,1,0
569,1230,1,0
570,1271,1,0
571,1266,1,0
572,1265,1,0
573,1241,1,0
574,1300,1,0
575,1269,1,0
576,1104,1,0
577,1036,1,0
578,1189,1,0
579,1268,1,0
580,1275,1,0
581,1061,1,0
582,1130,1,0
583,1173,1,0
584,1082,1,0
585,1090,1,0
586,1130,1,0
587,1136,1,0
588,1051,1,0
589,1006,1,0
590,1057,1,0
591,1272,1,0
592,1075,1,0
593,1215,1,0
594,1217,1,0
595,1169,1,0
596,1248,1,0
597,1263,1,0
598,1024,1,0
599,1221,1,0
600,1293,1,0
601,1193,1,0
602,1221,1,0
603,1012,1,0
604,1156,1,0
605,1172,1,0
606,1159,1,0
607,1265,1,0
608,1122,1,0
609,1132,1,0
610,1187,1,0
611,1263,1,0
612,1052,1,0
613,1263,1,0
614,1046,1,0
615,1182,1,0
616,1237,1,0
617,1163,1,0
618,1298,1,0
619,1100,1,0
620,1192,1,0
621,1227,1,0
622,1043,1,0
623,1070,1,0
624,1135,1,0
625,1289,1,0
626,1187,1,0
627,1180,1,0
628,1231,1,0
629,1023,1,0
630,1075,1,0
631,1046,1,0
632,1182,1,0
633,1188,1,0
634,1199,1,0
635,1034,1,0
636,1233,1,0
637,1170,1,0
638,1274,1,0
639,1201,1,0
640,1133,1,0
641,1247,1,0
642,1159,1,0
643,1215,1,0
644,1089,1,0
645,1108,1,0
646,1049,1,0
647,1048,1,0
648,1102,1,0
649,1014,1,0
650,1132,1,0
651,1296,1,0
652,1211,1,0
653,1078,1,0
654,1221,1,0
655,1078,1,0
656,1013,1,0
657,1043,1,0
658,1214,1,0
659,1152,1,0
660,1209,1,0
661,1038,1,0
662,1009,1,0
663,1115,1,0
664,1257,1,0
665,1208,1,0
666,1243,1,0
667,1037,1,0
668,1216,1,0
669,1282,1,0
670,1040,1,0
671,1162,1,0
672,1091,1,0
673,1277,1,0
674,1207,1,0
675,1087,1,0
676,1254,1,0
677,1019,1,0
678,1077,1,0
679,1040,1,0
680,1119,1,0
681,1239,1,0
682,1181,1,0
683,1149,1,0
684,1170,1,0
685,1297,1,0
686,1023,1,0
687,1218,1,0
688,1076,1,0
689,1045,1,0
690,1083,1,0
691,1028,1,0
692,1009,1,0
693,1152,1,0
694,1027,1,0
695,1096,1,0
696,1189,1,0
697,1084,1,0
698,1110,1,0
699,1140,1,0
700,1016,1,0
701,1076,1,0
702,1034,1,0
703,1007,1,0
704,1297,1,0
705,1076,1,0
706,1205,1,0
707,1216,1,0
708,1008,1,0
709,1108,1,0
710,1084,1,0
711,1205,1,0
712,1185,1,0
713,1284,1,0
714,1270,1,0
715,1051,1,0
716,1073,1,0
717,1241,1,0
718,1195,1,0
719,1291,1,0
720,1055,1,0
721,1001,1,0
722,1004,1,0
723,1241,1,0
724,1289,1,0
725,1161,1,0
726,1188,1,0
727,1187,1,0
728,1252,1,0
729,1178,1,0
730,1223,1,0
731,1137,1,0
732,1027,1,0
733,1092,1,0
734,1099,1,0
735,1126,1,0
736,1290,1,0
737,1219,1,0
738,1150,1,0
739,1148,1,0
740,1165,1,0
741,1086,1,0
742,1195,1,0
743,1231,1,0
744,1289,1,0
745,1164,1,0
746,1257,1,0
747,1122,1,0
748,1295,1,0
749,1099,1,0
750,1235,1,0
751,1175,1,0
752,1107,1,0
753,1120,1,0
754,1188,1,0
755,1263,1,0
756,1131,1,0
757,1066,1,0
758,1222,1,0
759,1092,1,0
760,1002,1,0
761,1166,1,0
762,1277,1,0
763,1261,1,0
764,1256,1,0
765,1156,1,0
766,1123,1,0
767,1173,1,0
768,1251,1,0
769,1169,1,0
770,1052,1,0
771,1239,1,0
772,1233,1,0
773,1034,1,0
774,1146,1,0
775,1269,1,0
776,1280,1,0
777,1152,1,0
778,1287,1,0
779,1268,1,0
780,1212,1,0
781,1174,1,0
782,1072,1,0
783,1047,1,0
784,1273,1,0
785,1271,1,0
786,1084,1,0
787,1002,1,0
788,1058,1,0
789,1055,1,0
790,1205,1,0
791,1019,1,0
792,1252,1,0
793,1189,1,0
794,1219,1,0
795,1025,1,0
796,1018,1,0
797,1293,1,0
798,1109,1,0
799,1153,1,0
800,1071,1,0
801,1070,1,0
802,1142,1,0
803,1088,1,0
804,1052,1,0
805,1130,1,0
806,1122,1,0
807,1009,1,0
808,1011,1,0
809,1063,1,0
810,1026,1,0
811,1204,1,0
812,1183,1,0
813,1103,1,0
814,1254,1,0
815,1288,1,0
816,1180,1,0
817,1045,1,0
818,1267,1,0
819,1003,1,0
820,1040,1,0
821,1249,1,0
822,1235,1,0
823,1238,1,0
824,1194,1,0
825,1036,1,0
826,1275,1,0
827,1206,1,0
828,1166,1,0
829,1225,1,0
830,1292,1,0
831,1067,1,0
832,1172,1,0
833,1082,1,0
834,1021,1,0
835,1176,1,0
836,1280,1,0
837,1097,1,0
838,1185,1,0
839,1292,1,0
840,1266,1,0
841,1136,1,0
842,1082,1,0
843,1274,1,0
844,1073,1,0
845,1146,1,0
846,1219,1,0
847,1149,1,0
848,1123,1,0
849,1245,1,0
850,1069,1,0
851,1011,1,0
852,1162,1,0
853,1071,1,0
854,1103,1,0
855,1119,1,0
856,1050,1,0
857,1059,1,0
858,1172,1,0
859,1238,1,0
860,1117,1,0
861,1276,1,0
862,1069,1,0
863,1258,1,0
864,1186,1,0
865,1285,1,0
866,1083,1,0
867,1225,1,0
868,1275,1,0
869,1100,1,0
870,1095,1,0
871,1142,1,0
872,1290,1,0
873,1014,1,0
874,1176,1,0
875,1126,1,0
876,1205,1,0
877,1104,1,0
878,1163,1,0
879,1124,1,0
880,1236,1,0
881,1036,1,0
882,1232,1,0
883,1239,1,0
884,1025,1,0
885,1277,1,0
886,1003,1,0
887,1230,1,0
888,1095,1,0
889,1279,1,0
890,1283,1,0
891,1250,1,0
892,1158,1,0
893,1144,1,0
894,1291,1,0
895,1171,1,0
896,1177,1,0
897,1058,1,0
898,1262,1,0
899,1121,1,0
900,1254,1,0
901,1020,1,0
902,1001,1,0
903,1007,1,0
904,1009,1,0
905,1232,1,0
906,1064,1,0
907,1165,1,0
908,1132,1,0
909,1268,1,0
910,1079,1,0
911,1072,1,0
912,1122,1,0
913,1166,1,0
914,1259,1,0
915,1014,1,0
916,1060,1,0
917,1161,1,0
918,1059,1,0
919,1115,1,0
920,1041,1,0
921,1032,1,0
922,1066,1,0
923,1166,1,0
924,1227,1,0
925,1221,1,0
926,1011,1,0
927,1145,1,0
928,1214,1,0
929,1218,1,0
930,1037,1,0
931,1028,1,0
932,1258,1,0
933,1135,1,0
934,1282,1,0
935,1132,1,0
936,1289,1,0
937,1051,1,0
938,1284,1,0
939,1245,1,0
940,1037,1,0
941,1036,1,0
942,1241,1,0
943,1041,1,0
944,1194,1,0
945,1159,1,0
946,1186,1,0
947,1014,1,0
948,1275,1,0
949,1100,1,0
950,1094,1,0
951,1289,1,0
952,1242,1,0
953,1047,1,0
954,1238,1,0
955,1069,1,0
956,1064,1,0
957,1046,1,0
958,1289,1,0
959,1030,1,0
960,1278,1,0
961,1056,1,0
962,1253,1,0
963,1090,1,0
964,1274,1,0
965,1125,1,0
966,1183,1,0
967,1146,1,0
968,1070,1,0
969,1035,1,0
970,1191,1,0
971,1094,1,0
972,1218,1,0
973,1120,1,0
974,1210,1,0
975,1040,1,0
976,1272,1,0
977,1134,1,0
978,1150,1,0
979,1046,1,0
980,1125,1,0
981,1291,1,0
982,1164,1,0
983,1240,1,0
984,1283,1,0
985,1006,1,0
986,1034,1,0
987,1043,1,0
988,1108,1,0
989,1257,1,0
990,1278,1,0
991,1296,1,0
992,1134,1,0
993,1036,1,0
994,1003,1,0
995,1114,1,0
996,1290,1,0
997,1221,1,0
998,1183,1,0
999,1032,1,0
1000,1126,1,0
501,1250,1,1
502,1357,1,1
503,1290,1,1
504,1367,1,1
505,1199,1,1
506,1280,1,1
507,1491,1,1
508,1446,1,1
509,1453,1,1
510,1177,1,1
511,1353,1,1
512,1480,1,1
513,1215,1,1
514,1432,1,1
515,1237,1,1
516,1327,1,1
517,1438,1,1
518,1448,1,1
519,1456,1,1
520,1277,1,1
521,1311,1,1
522,1455,1,1
523,1459,1,1
524,1454,1,1
525,1469,1,1
526,1414,1,1
527,1258,1,1
528,1342,1,1
529,1509,1,1
530,1338,1,1
531,1403,1,1
532,1369,1,1
533,1441,1,1
534,1287,1,1
535,1376,1,1
536,1286,1,1
537,1519,1,1
538,1242,1,1
539,1320,1,1
540,1462,1,1
541,1321,1,1
542,1522,1,1
543,1277,1,1
544,1496,1,1
545,1314,1,1
546,1155,1,1
547,1166,1,1
548,1495,1,1
549,1323,1,1
550,1305,1,1
551,1289,1,1
552,1415,1,1
553,1172,1,1
554,1458,1,1
555,1486,1,1
556,1248,1,1
557,1288,1,1
558,1525,1,1
559,1356,1,1
560,1339,1,1
561,1398,1,1
562,1163,1,1
563,1342,1,1
564,1456,1,1
565,1290,1,1
